block,trial,trialCounter,trials_since_break,targetLoc,distractLoc1,distractLoc2,fixationTime,fixationPropGoodSamples,fixationTimeout,trialPropGoodSamples,timeout,softTimeoutTrial,omissionTrial1,omissionTrial2,rt,trialRewardAvailable,trialPay,totalPoints,trialType,distractType1,distractType2,timeOnLoc_1,timeOnLoc_2,timeOnLoc3,timeOnLoc4,timeOnLoc5,timeOnLoc6,timeOnLoc7,phase,subnum,gender,genderInfo,age,counterbal
1,1,1,1,1,3,5,0.933591400000296,0.964285714285714,0,1,0,0,0,0,0.359608000000662,100,100,100,2,1,4,0.101666666666667,0,0,0,0,0,0.256666666666667,1,138,1,x,30,2
1,2,2,2,1,5,3,0.800064999999449,1,0,1,0,0,0,0,0.216454800000065,50,50,150,5,3,4,0.103333333333333,0,0,0,0,0,0.113333333333333,1,138,1,x,30,2
1,3,3,3,2,1,3,0.799973000001046,1,0,1,0,0,1,0,0.337267000000793,70,70,220,3,2,4,0.225,0.103333333333333,0,0,0,0,0.01,1,138,1,x,30,2
1,4,4,4,2,1,3,0.933303300000262,0.964285714285714,0,1,0,0,1,0,0.408613600000535,50,50,270,6,3,4,0.111666666666667,0.101666666666667,0,0,0,0,0.195,1,138,1,x,30,2
1,5,5,5,3,4,2,0.800024500000291,1,0,1,0,0,0,0,0.326988799999526,100,100,370,4,2,4,0,0,0.101666666666667,0,0,0,0.225,1,138,1,x,30,2
1,6,6,6,3,4,2,0.899984799998492,1,0,1,0,1,0,1,0.837116099999548,100,0,370,2,1,4,0,0.01,0.103333333333333,0,0,0,0.723333333333334,1,138,1,x,30,2
1,7,7,7,1,5,3,0.799946300001466,1,0,1,0,0,0,0,0.306305100000827,50,50,420,5,3,4,0.101666666666667,0,0,0,0,0,0.205,1,138,1,x,30,2
1,8,8,8,4,6,2,1.23329860000013,1,0,1,0,0,0,0,0.367537300000549,50,50,470,5,3,4,0,0,0.0716666666666667,0.101666666666667,0,0,0.193333333333333,1,138,1,x,30,2
1,9,9,9,6,1,5,0.799993599999652,1,0,1,0,0,0,0,0.316779000000679,50,50,520,5,3,4,0,0,0,0,0,0.101666666666667,0.215,1,138,1,x,30,2
1,10,10,10,1,5,3,0.799975800000539,1,0,1,0,0,0,0,0.316589300000487,0,0,520,1,1,4,0.101666666666667,0,0,0,0,0,0.215,1,138,1,x,30,2
1,11,11,11,4,5,3,0.799964899999395,1,0,1,0,0,0,0,0.326850800000102,100,100,620,4,2,4,0,0,0,0.103333333333333,0,0,0.223333333333333,1,138,1,x,30,2
1,12,12,12,1,3,5,0.79993309999918,1,0,1,0,0,0,0,0.327002799998809,100,100,720,4,2,4,0.101666666666667,0,0,0,0,0,0.225,1,138,1,x,30,2
1,13,13,13,4,3,5,0.799981100000878,1,0,1,0,0,0,0,0.459586699998908,0,0,720,1,1,4,0,0,0,0.101666666666667,0,0,0.356666666666667,1,138,1,x,30,2
1,14,14,14,3,4,2,0.799981599999228,1,0,1,0,0,0,0,0.398535899999843,100,100,820,2,1,4,0.111666666666667,0,0.103333333333333,0,0,0,0.183333333333333,1,138,1,x,30,2
1,15,15,15,1,5,3,0.799977999999101,1,0,1,0,0,0,0,0.265580400000545,100,100,920,4,2,4,0.101666666666667,0,0,0,0,0,0.163333333333333,1,138,1,x,30,2
1,16,16,16,6,1,5,0.799977399999989,1,0,1,0,0,1,0,0.428897399999187,70,70,990,3,2,4,0.131666666666667,0,0,0,0,0.103333333333333,0.193333333333333,1,138,1,x,30,2
1,17,17,17,5,6,4,0.799950999999055,1,0,1,0,0,1,0,0.469076800000039,50,50,1040,6,3,4,0,0,0,0,0.101666666666667,0.143333333333333,0.223333333333333,1,138,1,x,30,2
1,18,18,18,1,5,3,0.899982099999761,1,0,1,0,0,0,0,0.326706100000592,70,70,1110,3,2,4,0.101666666666667,0,0,0,0,0,0.225,1,138,1,x,30,2
1,19,19,19,2,1,3,0.799970800000665,1,0,1,0,0,1,0,0.377995599999849,70,70,1180,3,2,4,0.0916666666666667,0.101666666666667,0,0,0,0,0.183333333333333,1,138,1,x,30,2
1,20,20,20,1,3,5,0.799963899999057,1,0,1,0,0,0,0,0.32649390000006,100,100,1280,4,2,4,0.101666666666667,0,0,0,0,0,0.225,1,138,1,x,30,2
1,21,21,21,5,6,4,0.79993900000045,1,0,1,0,0,1,0,0.561290800000279,70,70,1350,3,2,4,0,0,0,0,0.101666666666667,0.225,0.235,1,138,1,x,30,2
1,22,22,22,5,3,1,0.799968500001341,1,0,1,0,0,0,0,0.336962299999868,0,0,1350,1,1,4,0,0,0,0,0.101666666666667,0,0.235,1,138,1,x,30,2
1,23,23,23,1,5,3,0.799971099999311,1,0,1,0,0,0,0,0.316307400000369,100,100,1450,2,1,4,0.101666666666667,0,0,0,0,0,0.215,1,138,1,x,30,2
1,24,24,24,2,6,4,0.933306999999331,0.964285714285714,0,1,0,0,0,0,0.428760000000693,0,0,1450,1,1,4,0.111666666666667,0.101666666666667,0,0,0,0,0.215,1,138,1,x,30,2
1,25,25,25,5,1,3,0.79998279999927,1,0,1,0,0,0,0,0.296303099999932,70,70,1520,3,2,4,0,0,0,0,0.103333333333333,0,0.193333333333333,1,138,1,x,30,2
1,26,26,26,4,2,6,0.799973000001046,1,0,1,0,0,0,0,0.336991199999829,0,0,1520,1,1,4,0,0,0,0.101666666666667,0,0,0.235,1,138,1,x,30,2
1,27,27,27,6,2,4,0.833324200000789,1,0,1,0,0,0,0,0.449146599999949,50,50,1570,6,3,4,0,0,0,0,0.123333333333333,0.101666666666667,0.223333333333333,1,138,1,x,30,2
1,28,28,28,1,6,2,0.80000740000105,1,0,1,0,0,0,0,0.326653899999656,50,50,1620,5,3,4,0.103333333333333,0,0,0,0,0,0.223333333333333,1,138,1,x,30,2
1,29,29,29,1,3,5,0.79997689999982,1,0,1,0,0,0,0,0.28593009999895,100,100,1720,4,2,4,0.101666666666667,0,0,0,0,0,0.183333333333333,1,138,1,x,30,2
1,30,30,30,4,3,5,0.799950700000409,1,0,1,0,0,0,0,0.35755059999974,100,100,1820,4,2,4,0,0,0,0.101666666666667,0,0,0.255,1,138,1,x,30,2
1,31,31,31,5,4,6,0.800002599999061,1,0,1,0,0,0,0,0.326652700001432,100,100,1920,2,1,4,0,0,0,0,0.103333333333333,0,0.223333333333333,1,138,1,x,30,2
1,32,32,32,3,4,2,0.799951900000451,1,0,1,0,0,0,1,0.35738400000082,50,50,1970,6,3,4,0.0816666666666667,0.00833333333333333,0.101666666666667,0,0,0,0.165,1,138,1,x,30,2
1,33,33,33,3,4,2,0.799967599999945,1,0,1,0,0,0,0,0.316655299999184,70,70,2040,3,2,4,0,0,0.103333333333333,0,0,0,0.213333333333333,1,138,1,x,30,2
1,34,34,34,6,1,5,0.799975300000369,1,0,1,0,0,0,0,0.397990600000412,50,50,2090,5,3,4,0,0,0,0,0,0.101666666666667,0.295,1,138,1,x,30,2
1,35,35,35,2,4,6,0.933301099999881,0.928571428571429,0,1,0,0,0,0,0.367362000000867,0,0,2090,1,1,4,0,0.103333333333333,0,0,0,0,0.263333333333333,1,138,1,x,30,2
1,36,36,36,5,3,1,0.799937199999476,1,0,1,0,0,1,0,0.367535100000168,50,50,2140,6,3,4,0,0,0.05,0,0.101666666666667,0,0.215,1,138,1,x,30,2
1,37,37,37,5,6,4,0.833249900000737,1,0,1,0,0,0,0,0.30611780000072,50,50,2190,5,3,4,0,0,0,0,0.101666666666667,0,0.203333333333333,1,138,1,x,30,2
1,38,38,38,6,2,4,0.799989799999821,1,0,1,0,0,0,0,0.479644399998506,0,0,2190,1,1,4,0.01,0,0,0,0,0.101666666666667,0.368333333333334,1,138,1,x,30,2
1,39,39,39,1,6,2,0.833320400000957,1,0,1,0,0,0,0,0.306283699999767,50,50,2240,6,3,4,0.101666666666667,0,0,0,0,0,0.205,1,138,1,x,30,2
1,40,40,40,6,2,4,0.799986600000921,1,0,1,0,0,0,0,0.327060100000381,100,100,2340,2,1,4,0.0616666666666667,0,0,0,0,0.101666666666667,0.163333333333333,1,138,1,x,30,2
1,41,41,41,6,1,5,0.799965400001383,1,0,1,0,0,0,0,0.296166399999493,100,100,2440,2,1,4,0,0,0,0,0,0.101666666666667,0.195,1,138,1,x,30,2
1,42,42,42,6,5,1,0.799991300000329,1,0,1,0,0,0,0,0.244916699999521,50,50,2490,6,3,4,0,0,0,0,0,0.101666666666667,0.143333333333333,1,138,1,x,30,2
2,43,1,1,2,3,1,0.799948800000493,1,0,1,0,0,0,1,0.571867499998916,100,100,2590,4,2,4,0.0916666666666667,0.101666666666667,0,0,0,0,0.378333333333333,1,138,1,x,30,2
2,44,2,2,5,3,1,0.799972499999058,1,0,1,0,0,0,0,0.33692820000033,100,100,2690,4,2,4,0,0,0,0,0.101666666666667,0,0.235,1,138,1,x,30,2
2,45,3,3,5,6,4,0.899969000000056,1,0,1,0,0,1,0,0.387908599999719,70,70,2760,3,2,4,0,0,0,0,0.103333333333333,0.0816666666666667,0.203333333333333,1,138,1,x,30,2
2,46,4,4,5,3,1,0.799999700000626,1,0,1,0,0,0,0,0.306299899999431,50,50,2810,6,3,4,0,0,0,0,0.101666666666667,0,0.203333333333333,1,138,1,x,30,2
2,47,5,5,4,6,2,0.800014200000078,1,0,1,0,0,0,0,0.367462300000625,50,50,2860,6,3,4,0,0,0,0.101666666666667,0,0,0.265,1,138,1,x,30,2
2,48,6,6,5,1,3,0.799957999999606,1,0,1,0,0,0,0,0.316570400000273,100,100,2960,4,2,4,0,0,0,0,0.103333333333333,0,0.213333333333333,1,138,1,x,30,2
2,49,7,7,6,5,1,0.79997579999872,1,0,1,0,0,0,0,0.37811259999944,0,0,2960,1,1,4,0,0,0,0,0,0.101666666666667,0.275,1,138,1,x,30,2
2,50,8,8,5,6,4,0.800008000000162,1,0,1,0,0,0,0,0.296170499999789,50,50,3010,6,3,4,0,0,0,0,0.101666666666667,0,0.193333333333333,1,138,1,x,30,2
2,51,9,9,5,6,4,0.79992300000049,1,0,1,0,0,0,0,0.275562700000592,70,70,3080,3,2,4,0,0,0,0,0.101666666666667,0,0.173333333333333,1,138,1,x,30,2
2,52,10,10,4,5,3,0.799968999999692,1,0,1,0,0,1,0,0.438990800001193,0,0,3080,1,1,4,0,0,0,0.101666666666667,0.121666666666667,0,0.215,1,138,1,x,30,2
2,53,11,11,5,6,4,0.799974300000031,1,0,1,0,0,0,0,0.306343399999605,70,70,3150,3,2,4,0,0,0,0,0.101666666666667,0,0.203333333333333,1,138,1,x,30,2
2,54,12,12,4,3,5,0.799945000000662,1,0,1,0,0,0,0,0.306334900000365,70,70,3220,3,2,4,0,0,0,0.101666666666667,0,0,0.205,1,138,1,x,30,2
2,55,13,13,6,4,2,0.79995880000024,1,0,1,0,0,0,0,0.377651599999808,50,50,3270,6,3,4,0,0,0,0,0.0816666666666667,0.101666666666667,0.195,1,138,1,x,30,2
2,56,14,14,2,3,1,0.799974100000327,1,0,1,0,0,0,0,0.34681830000045,100,100,3370,2,1,4,0,0.101666666666667,0,0,0,0,0.245,1,138,1,x,30,2
2,57,15,15,1,2,6,0.799977699998635,1,0,1,0,0,1,0,0.357206700000461,100,100,3470,2,1,4,0.101666666666667,0.05,0,0,0,0,0.205,1,138,1,x,30,2
2,58,16,16,1,2,6,0.799975199999608,1,0,1,0,0,0,0,0.275633899998866,0,0,3470,1,1,4,0.101666666666667,0,0,0,0,0,0.173333333333333,1,138,1,x,30,2
2,59,17,17,2,4,6,0.866764799999146,1,0,1,0,0,0,0,0.387991800000236,50,50,3520,5,3,4,0.131666666666667,0.103333333333333,0,0,0,0,0.153333333333333,1,138,1,x,30,2
2,60,18,18,3,2,4,0.799964100000579,1,0,1,0,0,1,0,0.398252500001036,100,100,3620,4,2,4,0,0.0816666666666667,0.101666666666667,0,0,0,0.215,1,138,1,x,30,2
2,61,19,19,4,2,6,0.799966000000495,1,0,1,0,0,0,0,0.357056400000147,0,0,3620,1,1,4,0,0,0,0.101666666666667,0,0,0.255,1,138,1,x,30,2
2,62,20,20,3,4,2,0.799963499999649,1,0,1,0,0,0,0,0.316283599999224,100,100,3720,2,1,4,0,0,0.103333333333333,0,0,0,0.213333333333333,1,138,1,x,30,2
2,63,21,21,1,6,2,0.799940799999604,1,0,1,0,0,0,0,0.316414599999916,50,50,3770,5,3,4,0.103333333333333,0,0,0,0,0,0.213333333333333,1,138,1,x,30,2
2,64,22,22,6,1,5,0.799989400000413,1,0,1,0,0,1,0,0.387834200000725,100,100,3870,4,2,4,0.101666666666667,0,0,0,0,0.101666666666667,0.183333333333333,1,138,1,x,30,2
2,65,23,23,1,2,6,0.799961599999733,1,0,1,0,0,0,0,0.275681900000563,50,50,3920,5,3,4,0.101666666666667,0,0,0,0,0,0.173333333333333,1,138,1,x,30,2
2,66,24,24,5,4,6,0.799949000000197,1,0,1,0,0,0,0,0.479970499998672,70,70,3990,3,2,4,0,0,0,0,0.103333333333333,0,0.376666666666667,1,138,1,x,30,2
2,67,25,25,6,4,2,0.799984600000244,1,0,1,0,0,0,0,0.306402500000331,70,70,4060,3,2,4,0,0,0,0,0,0.101666666666667,0.203333333333333,1,138,1,x,30,2
2,68,26,26,4,3,5,0.79996519999986,1,0,1,0,0,0,0,0.357380399998874,70,70,4130,3,2,4,0,0,0,0.101666666666667,0,0,0.255,1,138,1,x,30,2
2,69,27,27,2,4,6,0.800000799999907,1,0,1,0,0,0,0,0.326841099999001,0,0,4130,1,1,4,0,0.103333333333333,0,0,0,0,0.223333333333333,1,138,1,x,30,2
2,70,28,28,3,4,2,0.800049100000251,1,0,1,0,0,0,0,0.326743200001147,100,100,4230,2,1,4,0,0,0.101666666666667,0,0,0,0.223333333333333,1,138,1,x,30,2
2,71,29,29,2,1,3,0.799986399999398,1,0,1,0,0,1,0,0.367382899999939,50,50,4280,5,3,4,0.0933333333333333,0.101666666666667,0,0,0,0,0.171666666666667,1,138,1,x,30,2
2,72,30,30,1,2,6,0.799964600000749,1,0,1,0,0,1,0,0.377725700000155,50,50,4330,6,3,4,0.101666666666667,0.0916666666666667,0,0,0,0,0.183333333333333,1,138,1,x,30,2
2,73,31,31,5,3,1,0.7999705000002,1,0,1,0,0,1,0,0.367398599999433,50,50,4380,6,3,4,0,0,0.03,0,0.101666666666667,0,0.236666666666667,1,138,1,x,30,2
2,74,32,32,4,6,2,0.799965900001553,1,0,1,0,0,0,0,0.448956099999123,100,100,4480,2,1,4,0,0,0,0.101666666666667,0,0,0.348333333333333,1,138,1,x,30,2
2,75,33,33,3,4,2,0.833296199998586,1,0,1,0,0,0,1,0.377777800000331,0,0,4480,1,1,4,0,0.01,0.101666666666667,0,0,0,0.266666666666667,1,138,1,x,30,2
2,76,34,34,1,5,3,0.799965500000326,1,0,1,0,0,0,0,0.296256099998573,50,50,4530,6,3,4,0.101666666666667,0,0,0,0,0,0.195,1,138,1,x,30,2
2,77,35,35,1,5,3,0.79997209999965,1,0,1,0,0,0,0,0.32657350000045,100,100,4630,2,1,4,0.101666666666667,0,0,0,0,0,0.225,1,138,1,x,30,2
2,78,36,36,1,2,6,0.799969800000326,1,0,1,0,0,0,0,0.306287499999598,100,100,4730,4,2,4,0.101666666666667,0,0,0,0,0,0.205,1,138,1,x,30,2
2,79,37,37,2,1,3,0.799977900000158,1,0,1,0,0,1,0,0.398159299998952,100,100,4830,2,1,4,0.08,0.103333333333333,0,0,0,0,0.215,1,138,1,x,30,2
2,80,38,38,5,4,6,0.79996840000058,1,0,1,0,0,1,0,0.418256000000838,0,0,4830,1,1,4,0.0816666666666667,0,0,0.0716666666666667,0.101666666666667,0,0.163333333333333,1,138,1,x,30,2
2,81,39,39,2,6,4,0.799978099999862,1,0,1,0,0,0,0,0.285777700000835,100,100,4930,4,2,4,0,0.101666666666667,0,0,0,0,0.183333333333333,1,138,1,x,30,2
2,82,40,40,1,3,5,0.79997849999927,1,0,1,0,0,0,0,0.347374700000728,50,50,4980,5,3,4,0.101666666666667,0,0,0,0,0,0.245,1,138,1,x,30,2
